weight,degree,in_degree,out_degree,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,sum_nbr_deg,avg_nbr_deg
0.00121359223301,48,24,24,0.000517893648805,0.382892741776,0.0144476955384,0.00100322563354,2247,93.625
0.00121359223301,48,23,25,3.0950972153e-05,0.37187533139,0.0161933841133,0.000789079128825,2685,107.4
0.00121359223301,48,29,19,0.00169641521755,0.379199242659,0.0270876481953,0.00115700316181,2129,112.052631578947368421052631
0.00121359223301,146,74,72,0.00664588754659,0.444184423605,0.0571632378208,0.0027742496133,8051,111.819444444444444444444444
0.00121359223301,173,79,94,0.00603086010868,0.471488113811,0.063281276071,0.00271385893307,10754,114.404255319148936170212765
0.00121359223301,173,91,82,0.012267639734,0.444603070564,0.0759856091996,0.0034595663261,9664,117.853658536585365853658536
0.00121359223301,41,18,23,0.000343754923332,0.324543417866,0.00450267611238,0.000901777357625,1241,53.956521739130434782608695
0.00121359223301,41,22,19,0.00058822928187,0.342822571125,0.00637335788468,0.00104893143768,1142,60.105263157894736842105263
0.00121359223301,41,23,18,0.000147338846787,0.354812980721,0.0157132806557,0.000869499652138,1759,97.722222222222222222222222
0.00121359223301,41,24,17,0.000169367104912,0.323209220876,0.00887565249344,0.00106610113675,949,55.823529411764705882352941
0.00121359223301,41,28,13,0.00016495358834,0.396906906073,0.0222132732408,0.000992838286399,2563,197.153846153846153846153846
0.00121359223301,41,27,14,0.000220154034225,0.370124643286,0.0164899498822,0.00104232912239,1606,114.714285714285714285714285
0.00121359223301,41,22,19,0.000437206600905,0.368534263959,0.0104396362552,0.00107545764997,1634,86.0
0.00121359223301,41,22,19,0.000120507694104,0.350203309479,0.013940915167,0.000900115674128,1506,79.263157894736842105263157
0.00121359223301,41,21,20,0.000503835391477,0.390985377429,0.0168423677561,0.000794807598979,2576,128.8
0.00121359223301,41,27,14,0.000218193596608,0.374384014181,0.0163762217808,0.00105577539792,1718,122.714285714285714285714285
0.00121359223301,41,19,22,0.000178413371478,0.354946469427,0.00827086504202,0.000833757632496,1730,78.636363636363636363636363
0.00121359223301,41,20,21,0.000267775119076,0.359682697574,0.00843164038855,0.000904185257915,1608,76.571428571428571428571428
0.00121359223301,41,19,22,0.000242398247899,0.403355158502,0.0245049074242,0.00073630666022,3551,161.40909090909090909090909
0.00121359223301,23,8,15,1.75147651082e-05,0.399089558264,0.0129014310582,0.000385278134588,2808,187.2
0.00121359223301,23,11,12,0.000137825938647,0.301420995443,0.0024827929719,0.000985866936531,487,40.583333333333333333333333
0.00121359223301,23,13,10,5.08115534213e-05,0.319163638612,0.00691592309826,0.000645556259575,548,54.8
0.00121359223301,23,11,12,7.34335526069e-05,0.372462580235,0.00871303720415,0.000521101917729,1490,124.166666666666666666666666
0.00121359223301,23,16,7,8.16803041436e-05,0.322766922934,0.00806247903687,0.000807049475381,495,70.714285714285714285714285
0.00121359223301,23,9,14,0.000184272900789,0.358998369763,0.00914547601505,0.000449139901852,1330,95.0
0.00121359223301,23,11,12,5.34422373109e-05,0.381653606689,0.0101191243414,0.000515606020041,1705,142.083333333333333333333333
0.00121359223301,23,16,7,1.81404505252e-05,0.347750724562,0.0103792405115,0.000596392562129,935,133.571428571428571428571428
0.00121359223301,23,22,1,3.36728726372e-05,0.31044676398,0.0186237738336,0.000728363402953,217,217.0
0.00121359223301,89,38,51,0.00114916979994,0.391309712043,0.0185844468693,0.00163546875103,4377,85.823529411764705882352941
0.00121359223301,89,44,45,0.00114160162538,0.430208716706,0.0520928919367,0.00134040217364,7612,169.155555555555555555555555
0.00121359223301,89,42,47,0.00126002364479,0.420431245872,0.0340858974339,0.00151974879557,5595,119.042553191489361702127659
0.00121359223301,89,69,20,0.000736784896478,0.381653606689,0.0575016949481,0.00224556552245,2557,127.85
0.00121359223301,354,153,201,0.0388917004065,0.512186599205,0.0994458323676,0.00573201569555,19101,95.02985074626865671641791
0.00121359223301,83,40,43,0.00285730235723,0.426320702999,0.017904458763,0.0016331070934,4488,104.372093023255813953488372
0.00121359223301,83,39,44,0.000540235814227,0.421935472154,0.0473487486792,0.00126429804155,6062,137.772727272727272727272727
0.00121359223301,83,40,43,0.00268403595196,0.43718615187,0.0358842154783,0.00150260652346,6524,151.72093023255813953488372
0.00121359223301,39,25,14,6.87243937988e-05,0.374532638244,0.0303735753605,0.000921290225038,2278,162.714285714285714285714285
0.00121359223301,39,13,26,0.000432873031349,0.40473947479,0.00633823620299,0.000595292843356,3036,116.76923076923076923076923
0.00121359223301,39,19,20,0.000357616244288,0.377681231279,0.00969652972703,0.000865524982041,1946,97.3
0.00121359223301,39,22,17,0.000120324585206,0.36738618214,0.0164604070531,0.000833796467874,1808,106.352941176470588235294117
0.00121359223301,39,21,18,0.000143508394903,0.339491801272,0.0112339493811,0.000882423993117,1271,70.611111111111111111111111
0.00121359223301,39,16,23,0.000949367833791,0.394417941361,0.0142076340663,0.000692388192427,2699,117.347826086956521739130434
0.00121359223301,39,22,17,0.000116575651484,0.403527679956,0.0230116201228,0.000805846106245,2879,169.352941176470588235294117
0.00121359223301,159,76,83,0.00603638164836,0.455112260365,0.054342667535,0.002313379616,9400,113.253012048192771084337349
0.00121359223301,98,51,47,0.000977411498238,0.42005686364,0.0514182307754,0.00160861417367,6638,141.234042553191489361702127
0.00121359223301,95,52,43,0.00172257214118,0.413430199709,0.0477518086952,0.00191319056807,5666,131.767441860465116279069767
0.00121359223301,95,45,50,0.00199246930946,0.402666545342,0.0264017756474,0.00183001220224,4977,99.54
0.00121359223301,95,42,53,0.00160857792046,0.419310095883,0.0333615031585,0.0014143492648,4786,90.301886792452830188679245
0.00121359223301,14,8,6,1.10789932217e-05,0.388569899397,0.0134732355,0.000400311503551,1896,316.0
0.00121359223301,14,8,6,5.07302364798e-05,0.351770214667,0.00532104954914,0.00044891911709,615,102.5
0.00121359223301,14,13,1,8.59638711493e-06,0.297617575942,0.00920979097885,0.000621044500227,116,116.0
0.00121359223301,14,8,6,3.8710263557e-05,0.354413116355,0.00802124771871,0.000422088606933,787,131.166666666666666666666666
0.00121359223301,14,11,3,1.0022234483e-05,0.263827661,0.00226421585922,0.000774877119359,138,46.0
0.00121359223301,14,5,9,7.03605508402e-05,0.365961099975,0.00386527870696,0.000343313706532,1109,123.222222222222222222222222
0.00121359223301,14,13,1,2.69462405349e-05,0.321776164985,0.00682051638094,0.000684186033325,217,217.0
0.00121359223301,14,8,6,6.05137899129e-05,0.348135688463,0.005734838649,0.000472834000549,769,128.166666666666666666666666
0.00121359223301,14,5,9,2.74588298894e-06,0.334793369672,0.00393641256946,0.000336240043152,775,86.111111111111111111111111
0.00121359223301,14,7,7,3.97315438113e-06,0.384139949404,0.0100618636379,0.000361397740861,2033,290.428571428571428571428571
0.00121359223301,14,10,4,2.95898979317e-06,0.31691223236,0.00687500386995,0.000477087242813,389,97.25
0.00121359223301,14,10,4,0.000252441192424,0.324431814215,0.00446116930348,0.000629879407819,362,90.5
0.00121359223301,134,70,64,0.00210017296824,0.44314124741,0.0783821257462,0.00220627758426,10167,158.859375
0.00121359223301,544,211,333,0.0749313864804,0.568341997431,0.148983847816,0.00752322325341,28199,84.681681681681681681681681
0.00121359223301,82,46,36,0.000869509142164,0.415982237979,0.0329217110237,0.00153175924378,4615,128.194444444444444444444444
0.00121359223301,82,46,36,0.000884932905325,0.412887402948,0.0415253210908,0.00161846855235,5010,139.166666666666666666666666
0.00121359223301,82,40,42,0.000328460544294,0.426513433877,0.0570525066686,0.00123740237652,7873,187.45238095238095238095238
0.00121359223301,82,37,45,0.000357702649177,0.431388987534,0.0430669618098,0.00106510438978,7917,175.933333333333333333333333
0.00121359223301,5,2,3,3.28249911381e-06,0.311883542392,0.000895952144437,0.000282750921099,225,75.0
0.00121359223301,5,4,1,7.64562526759e-07,0.25883339252,0.000352021862256,0.000464867699745,29,29.0
0.00121359223301,5,2,3,2.98881046668e-06,0.30681226528,0.00119993865002,0.000269670910341,198,66.0
0.00121359223301,5,2,3,2.80594054366e-07,0.321666456098,0.000813595929514,0.000237617015046,335,111.666666666666666666666666
0.00121359223301,5,4,1,1.10572987082e-05,0.251251056121,0.00113159345212,0.000466519614592,6,6.0
0.00121359223301,5,2,3,0.0,0.276752043337,0.000250046299815,0.000262980501709,74,24.666666666666666666666666
0.00121359223301,5,2,3,8.7107260194e-06,0.307111886633,0.000439929572187,0.000242872522151,172,57.333333333333333333333333
0.00121359223301,5,4,1,4.00104269646e-06,0.228216670473,0.000747061269753,0.000777951621589,6,6.0
0.00121359223301,5,0,5,0.0,0.330215190838,0.0,0.000198382776707,513,102.6
0.00121359223301,5,2,3,0.0,0.335866043338,0.00194589393111,0.000251966884747,557,185.666666666666666666666666
0.00121359223301,5,0,5,0.0,0.339829651823,0.0,0.000198382776707,754,150.8
0.00121359223301,78,38,40,0.00138824499647,0.380269131695,0.0103861052651,0.00171945899462,2793,69.825
0.00121359223301,78,38,40,0.00190230038339,0.412346029605,0.0267107992704,0.00137433570201,4337,108.425
0.00121359223301,78,43,35,0.000891460972665,0.405958569594,0.0380832149674,0.0014703863602,4140,118.285714285714285714285714
0.00121359223301,78,40,38,0.00145212918053,0.427286103141,0.0393017795799,0.00145612608199,5516,145.157894736842105263157894
0.00121359223301,78,35,43,0.00351103239856,0.417270108685,0.0151419669764,0.00168915310929,3772,87.72093023255813953488372
0.00121359223301,78,38,40,0.000360181556021,0.375725892368,0.0281523122899,0.00124727556078,3997,99.925
0.00121359223301,78,35,43,0.00241831035526,0.408950028494,0.02058146579,0.00142070937939,3843,89.372093023255813953488372
0.00121359223301,78,39,39,0.000964116066198,0.419310095883,0.0369102468629,0.00132130847689,4883,125.205128205128205128205128
0.00121359223301,117,60,57,0.00296821729897,0.424021445275,0.059029832324,0.00241455732116,7692,134.947368421052631578947368
0.00121359223301,28,13,15,0.000108670897817,0.342200839948,0.00447088377627,0.000624986713866,1016,67.733333333333333333333333
0.00121359223301,28,17,11,0.00014762086833,0.356152403071,0.0120969017512,0.00083346242758,1192,108.363636363636363636363636
0.00121359223301,28,16,12,6.07243017265e-05,0.372168724156,0.0145879906505,0.000671120602013,1561,130.083333333333333333333333
0.00121359223301,28,18,10,4.5350059224e-05,0.328041625777,0.00695782574313,0.000686818676192,800,80.0
0.00121359223301,28,15,13,0.000112822014411,0.387452860672,0.0136786981238,0.000593745286763,2499,192.230769230769230769230769
0.00121359223301,28,12,16,0.000277328054699,0.378742559509,0.0109869508896,0.000644697859165,1935,120.9375
0.00121359223301,28,18,10,0.000127606609273,0.353616085358,0.00916124021899,0.000888356530157,1130,113.0
0.00121359223301,53,31,22,0.00037915638983,0.367243174673,0.0185741271552,0.00116074428772,2000,90.90909090909090909090909
0.00121359223301,53,31,22,0.000125661005747,0.355213748395,0.0211031143247,0.00115989775188,2121,96.40909090909090909090909
0.00121359223301,69,34,35,0.00121885090593,0.412887402948,0.0276181344591,0.00108633555305,4587,131.057142857142857142857142
0.00121359223301,69,23,46,0.000355853548854,0.442933199876,0.0333537273503,0.000718295723305,8683,188.760869565217391304347826
0.00121359223301,69,31,38,0.000614912814995,0.43820144716,0.0340016872143,0.000990692231646,5316,139.894736842105263157894736
0.00121359223301,69,36,33,0.000645837597648,0.397575944263,0.0196430228361,0.00135275266642,3219,97.545454545454545454545454
0.00121359223301,44,19,25,0.000312638925762,0.414702292631,0.0272308132944,0.000599180710659,4688,187.52
0.00121359223301,44,18,26,0.000151712366279,0.354812980721,0.00933003208015,0.000846356270889,2045,78.653846153846153846153846
0.00121359223301,44,27,17,0.000274840502712,0.362585594057,0.015144624484,0.00109696146855,1706,100.352941176470588235294117
0.00121359223301,44,21,23,0.00013661836184,0.379809869459,0.0171254007135,0.000824137507481,2749,119.521739130434782608695652
0.00121359223301,44,22,22,0.000164239873088,0.340964118445,0.0131166075627,0.000900262039992,1393,63.318181818181818181818181
0.00121359223301,44,24,20,0.000534244840567,0.384923588632,0.0119267337627,0.000947554056875,1982,99.1
0.00121359223301,44,22,22,0.000170583691354,0.376175325254,0.0221193365568,0.000850890591322,2477,112.590909090909090909090909
0.00121359223301,44,23,21,0.00051026728653,0.398079204952,0.0195506887048,0.000935403468801,2942,140.095238095238095238095238
0.00121359223301,44,24,20,0.000334195888451,0.407009368307,0.0244614116281,0.000886594473272,3218,160.9
0.00121359223301,44,24,20,0.000283547845889,0.387134885407,0.0164422196403,0.000909282483847,2000,100.0
0.00121359223301,44,19,25,0.000614736380324,0.395907560107,0.0137856193747,0.000870399874728,2323,92.92
0.00121359223301,44,22,22,0.000217614171941,0.348908178896,0.00543039005029,0.000946195647188,1712,77.818181818181818181818181
0.00121359223301,203,85,118,0.00591392342267,0.48159658792,0.0826967077752,0.00262898190269,15217,128.957627118644067796610169
0.00121359223301,108,39,69,0.00227579904808,0.447768256163,0.0379051372106,0.00132418784214,8699,126.072463768115942028985507
0.00121359223301,108,61,47,0.00311166058827,0.430798043715,0.0462520785803,0.0023287612112,5795,123.297872340425531914893617
0.00121359223301,108,51,57,0.00153494556804,0.43799801102,0.0588225274474,0.00164832813814,9280,162.807017543859649122807017
0.00121359223301,108,56,52,0.00272628323936,0.421182015954,0.0481958784483,0.00192779074946,6518,125.346153846153846153846153
0.00121359223301,108,43,65,0.00246965724882,0.412346029605,0.0252515957797,0.00166288071627,5530,85.076923076923076923076923
0.00121359223301,108,60,48,0.00159927543534,0.439630808824,0.0628883091184,0.00213216558962,7582,157.958333333333333333333333
0.00121359223301,94,49,45,0.000987137711965,0.430208716706,0.0449764922682,0.00152360594605,6743,149.844444444444444444444444
0.00121359223301,94,45,49,0.000922911945153,0.425167965631,0.0477913979957,0.00131189498538,6608,134.857142857142857142857142
0.00121359223301,94,47,47,0.00158043025781,0.422502335753,0.0369820154337,0.00148520237093,5923,126.021276595744680851063829
0.00121359223301,94,45,49,0.00470471300895,0.427673488548,0.0313849974499,0.00178836795455,5430,110.816326530612244897959183
0.00121359223301,94,50,44,0.00189089149857,0.391959998229,0.0339703424671,0.00186241027138,3979,90.431818181818181818181818
0.00121359223301,207,100,107,0.00443908347793,0.48110541343,0.104696026881,0.0030876453878,15167,141.747663551401869158878504
0.00121359223301,19,10,9,1.68893473885e-05,0.361059210002,0.0102059294981,0.000432438469068,1276,141.777777777777777777777777
0.00121359223301,19,8,11,7.17589332768e-05,0.387134885407,0.00884033789524,0.000385218108621,1809,164.454545454545454545454545
0.00121359223301,19,12,7,1.20225808081e-05,0.354546304298,0.0133381157485,0.000565669074893,1163,166.142857142857142857142857
0.00121359223301,19,3,16,7.03569644915e-05,0.379199242659,0.00104704001455,0.000311907700673,1722,107.625
0.00121359223301,19,10,9,4.50934542899e-05,0.383048199649,0.00900222102862,0.000457389114129,1562,173.555555555555555555555555
0.00121359223301,19,8,11,4.24458544364e-06,0.320138349418,0.00349952647886,0.000480286010501,635,57.727272727272727272727272
0.00121359223301,19,10,9,1.97700131063e-05,0.317659163547,0.00277151404998,0.000629604685461,666,74.0
0.00121359223301,79,28,51,0.0032722501299,0.42005686364,0.0189015979158,0.0011450121479,4690,91.960784313725490196078431
0.00121359223301,79,35,44,0.00146209261836,0.375576319959,0.0110190234683,0.00166877672736,2925,66.477272727272727272727272
0.00121359223301,79,37,42,0.00161184176102,0.438405072368,0.0432507622681,0.00121183611455,7766,184.904761904761904761904761
0.00121359223301,58,36,22,0.00122192264179,0.405958569594,0.0378526101176,0.00117228462175,3370,153.181818181818181818181818
0.00121359223301,58,22,36,0.00057805204018,0.381499278502,0.00861866841972,0.00098511217834,2873,79.805555555555555555555555
0.00121359223301,58,23,35,0.00037449032099,0.402838478111,0.0282386100981,0.00075299043685,4953,141.514285714285714285714285
0.00121359223301,58,27,31,0.000803010885724,0.402151626486,0.025355505365,0.00100285206786,3522,113.612903225806451612903225
0.00121359223301,58,34,24,0.000774725868454,0.34787895123,0.00954054630223,0.00149474619909,1463,60.958333333333333333333333
0.00121359223301,58,29,29,0.000759634497738,0.392939490102,0.0167791922751,0.00117656965124,2926,100.896551724137931034482758
0.00121359223301,58,27,31,0.000612339474592,0.403182784503,0.0228519973894,0.000930987328805,3788,122.193548387096774193548387
0.00121359223301,58,28,30,0.00110790313444,0.386817431626,0.0103233372412,0.00124692540107,2082,69.4
0.00121359223301,58,28,30,0.000560621208605,0.420806296046,0.0256868728556,0.00101460656751,4365,145.5
0.00121359223301,58,26,32,0.000496176721166,0.33138311055,0.00616811164082,0.0013220484989,1871,58.46875
0.00121359223301,10,7,3,1.78001775167e-07,0.327813660784,0.00929544728003,0.000389580977406,408,136.0
0.00121359223301,10,7,3,2.15946525465e-05,0.362168029073,0.00561989114396,0.000419427592502,623,207.666666666666666666666666
0.00121359223301,10,5,5,4.86186638149e-06,0.321995807418,0.00518584106991,0.000344558654456,473,94.6
0.00121359223301,10,6,4,4.58431619454e-06,0.334437332767,0.00376768287457,0.000402178389857,449,112.25
0.00121359223301,10,4,6,3.54706356987e-05,0.340226367016,0.00479135639191,0.000298219034264,519,86.5
0.00121359223301,10,5,5,1.59277425284e-05,0.335866043338,0.00228289064272,0.000364252892793,480,96.0
0.00121359223301,132,61,71,0.00527787265319,0.41893770681,0.033633907763,0.0025269773304,6264,88.225352112676056338028169
0.00121359223301,35,15,20,0.00115999611497,0.377228195016,0.00833992034573,0.000676721712683,2065,103.25
0.00121359223301,35,19,16,0.000121418508446,0.388409928257,0.0144621363388,0.000739810369999,2056,128.5
0.00121359223301,35,21,14,0.000759154195854,0.377832485277,0.0161125410186,0.000907759969693,1685,120.357142857142857142857142
0.00121359223301,35,23,12,0.000278277576069,0.378286975034,0.0144792126237,0.000967380177025,1385,115.416666666666666666666666
0.00121359223301,35,18,17,0.000167688401297,0.377077424355,0.02139167368,0.000675965202477,2337,137.470588235294117647058823
0.00121359223301,35,19,16,0.000234184622432,0.358044673904,0.0109270774145,0.000765380035066,1387,86.6875
0.00121359223301,35,18,17,9.30626708945e-05,0.341457732803,0.0104714800888,0.00085270713538,1574,92.588235294117647058823529
0.00121359223301,35,19,16,0.00044354598197,0.3957414915,0.0118493684025,0.000822605833839,1912,119.5
0.00121359223301,35,21,14,0.000118303343623,0.345585243859,0.0135751424117,0.000810208692926,1255,89.642857142857142857142857
0.00121359223301,35,18,17,0.000208455593841,0.355615422441,0.00932281079011,0.000875167653247,1181,69.470588235294117647058823
0.00121359223301,35,19,16,0.00029341600725,0.361059210002,0.00969800301442,0.000904724226357,1345,84.0625
0.00121359223301,35,15,20,6.30033669599e-05,0.395907560107,0.0197563335585,0.00058015850259,3716,185.8
0.00121359223301,1,0,1,0.0,0.301468779136,0.0,0.000198382776707,142,142.0
0.00121359223301,1,0,1,0.0,0.301468779136,0.0,0.000198382776707,142,142.0
0.00121359223301,1,0,1,0.0,0.251037198983,0.0,0.000198382776707,12,12.0
0.00121359223301,1,0,1,0.0,0.305659906683,0.0,0.000198382776707,167,167.0
0.00121359223301,1,0,1,0.0,0.326002100473,0.0,0.000198382776707,273,273.0
0.00121359223301,1,0,1,0.0,0.28061920195,0.0,0.000198382776707,42,42.0
0.00121359223301,1,0,1,0.0,0.292242995787,0.0,0.000198382776707,45,45.0
0.00121359223301,1,0,1,0.0,0.325889724705,0.0,0.000198382776707,261,261.0
0.00121359223301,1,0,1,0.0,0.297671943127,0.0,0.000198382776707,131,131.0
0.00121359223301,1,0,1,0.0,0.281790191169,0.0,0.000198382776707,49,49.0
0.00121359223301,1,0,1,0.0,0.0010152284264,0.0,0.000198382776707,4,4.0
0.00121359223301,1,0,1,0.0,0.297765698069,0.0,0.000198382776707,70,70.0
0.00121359223301,1,0,1,0.0,0.319717988289,0.0,0.000198382776707,191,191.0
0.00121359223301,1,0,1,0.0,0.292242995787,0.0,0.000198382776707,112,112.0
0.00121359223301,1,0,1,0.0,0.273792670539,0.0,0.000198382776707,48,48.0
0.00121359223301,1,0,1,0.0,0.246199502961,0.0,0.000198382776707,12,12.0
0.00121359223301,1,0,1,0.0,0.0010152284264,0.0,0.000198382776707,4,4.0
0.00121359223301,1,0,1,0.0,0.294886491382,0.0,0.000198382776707,97,97.0
0.00121359223301,1,0,1,0.0,0.249975169585,0.0,0.000198382776707,11,11.0
0.00121359223301,168,82,86,0.00449226280552,0.452492909226,0.0857908828334,0.00248871022535,12060,140.232558139534883720930232
0.00121359223301,168,117,51,0.00294959692562,0.431586329248,0.116737784191,0.00367847426387,8093,158.68627450980392156862745
0.00121359223301,24,16,8,7.21765089918e-05,0.337548377723,0.00824186662479,0.000720120470769,759,94.875
0.00121359223301,24,6,18,0.000114697378153,0.359271788171,0.00376242629941,0.000358633104326,1297,72.055555555555555555555555
0.00121359223301,24,13,11,9.85891199224e-05,0.375875583959,0.0114452422242,0.000522315625792,1771,161.0
0.00121359223301,24,11,13,0.0016656692619,0.365819199587,0.00707793067422,0.000547446360067,1364,104.923076923076923076923076
0.00121359223301,306,150,156,0.0153510087476,0.500237389043,0.135931991986,0.00467168538336,19090,122.371794871794871794871794
0.00121359223301,33,17,16,6.65863115657e-05,0.348650301455,0.0147226527998,0.000806949344731,1579,98.6875
0.00121359223301,33,21,12,0.000281422181659,0.328155727213,0.00507452492921,0.00101942054305,714,59.5
0.00121359223301,33,19,14,0.000124701729829,0.39507860793,0.0180568094606,0.000765920272402,2580,184.285714285714285714285714
0.00121359223301,33,9,24,1.71779431124e-05,0.347366611096,0.00765234614136,0.000435295941497,1900,79.166666666666666666666666
0.00121359223301,33,19,14,0.000166438547026,0.35428002844,0.0157414156294,0.000878249714938,1401,100.071428571428571428571428
0.00121359223301,33,15,18,0.000256524639164,0.374384014181,0.0121583300144,0.000724588486634,2042,113.444444444444444444444444
0.00121359223301,202,96,106,0.0106845798396,0.457540114324,0.0728763068465,0.0034251871277,10978,103.566037735849056603773584
0.00121359223301,161,71,90,0.00463759968061,0.460892875299,0.0699461977294,0.00240382032281,10796,119.955555555555555555555555
0.00121359223301,161,73,88,0.0053980646831,0.455771843351,0.0635790603023,0.00269209802547,11159,126.806818181818181818181818
0.00121359223301,104,65,39,0.00106272423594,0.419496538789,0.0682306322303,0.00205667074928,6149,157.666666666666666666666666
0.00121359223301,104,51,53,0.00100020789998,0.40877284044,0.0365302417568,0.00159601199755,5533,104.396226415094339622641509
0.00121359223301,81,42,39,0.00134489620975,0.392449133002,0.0379746883099,0.00147701942999,4453,114.179487179487179487179487
0.00121359223301,81,31,50,0.00369857720379,0.419683147569,0.0286656935599,0.00126290728389,5721,114.42
0.00121359223301,81,37,44,0.00120290218181,0.412526329574,0.0282073598872,0.00133709527518,4820,109.545454545454545454545454
0.00121359223301,81,47,34,0.000745101572664,0.405087039818,0.0497120244323,0.00150863341296,4715,138.676470588235294117647058
0.00121359223301,88,37,51,0.001662253402,0.407009368307,0.0301119546508,0.00133455069581,5599,109.784313725490196078431372
0.00121359223301,88,41,47,0.000466196703822,0.402666545342,0.0331593927441,0.00131713120189,5319,113.170212765957446808510638
0.00121359223301,88,39,49,0.00196263334466,0.436781349878,0.0322184609608,0.00135182795152,5621,114.714285714285714285714285
0.00121359223301,88,45,43,0.000931507275125,0.410373082095,0.0299882164218,0.00145481083901,4840,112.558139534883720930232558
0.00121359223301,88,39,49,0.000504066575417,0.425935763312,0.0490462793442,0.00135715915606,7997,163.204081632653061224489795
